#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 244336 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=11504, tid=11784
#
# JRE version: Java(TM) SE Runtime Environment (8.0_51-b16) (build 1.8.0_51-b16)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.51-b03 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000053aff000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=11784, stack(0x0000000055980000,0x0000000055a80000)]

Stack: [0x0000000055980000,0x0000000055a80000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x32b4ca]
V  [jvm.dll+0x2797e3]
V  [jvm.dll+0x27a479]
V  [jvm.dll+0x271765]
V  [jvm.dll+0xcba02]
V  [jvm.dll+0xcbecc]
V  [jvm.dll+0x476f72]
V  [jvm.dll+0x4b95ff]
V  [jvm.dll+0x46bb38]
V  [jvm.dll+0x46cd4e]
V  [jvm.dll+0x4501a2]
V  [jvm.dll+0xa43a2]
V  [jvm.dll+0xa4cdf]
V  [jvm.dll+0x2418a4]
V  [jvm.dll+0x29846a]
C  [msvcr100.dll+0x21d9f]
C  [msvcr100.dll+0x21e3b]
C  [kernel32.dll+0x159ed]
C  [ntdll.dll+0x2c541]


Current CompileTask:
C2:  24717 1042   !   4       java.nio.charset.CharsetEncoder::encode (285 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000055070800 JavaThread "C1 CompilerThread2" daemon [_thread_in_vm, id=11824, stack(0x0000000055ab0000,0x0000000055bb0000)]
=>0x0000000053aff000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=11784, stack(0x0000000055980000,0x0000000055a80000)]
  0x0000000055034800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=11816, stack(0x0000000055850000,0x0000000055950000)]
  0x0000000055032800 JavaThread "Attach Listener" daemon [_thread_blocked, id=11868, stack(0x0000000055690000,0x0000000055790000)]
  0x0000000053af0800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=11800, stack(0x0000000055440000,0x0000000055540000)]
  0x0000000053a97800 JavaThread "Finalizer" daemon [_thread_blocked, id=11696, stack(0x0000000054f30000,0x0000000055030000)]
  0x0000000053a90800 JavaThread "Reference Handler" daemon [_thread_blocked, id=11692, stack(0x0000000054d10000,0x0000000054e10000)]
  0x000000000212e800 JavaThread "main" [_thread_blocked, id=11584, stack(0x0000000002380000,0x0000000002480000)]

Other Threads:
  0x0000000053a8a800 VMThread [stack: 0x0000000054bb0000,0x0000000054cb0000] [id=11660]
  0x00000000550a8000 WatcherThread [stack: 0x0000000055540000,0x0000000055640000] [id=11904]

VM state:synchronizing (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000000000212d090] Threads_lock - owner thread: 0x0000000053a8a800

Heap:
 PSYoungGen      total 17408K, used 13886K [0x00000000f6600000, 0x00000000f7800000, 0x0000000100000000)
  eden space 16384K, 78% used [0x00000000f6600000,0x00000000f728f8a0,0x00000000f7600000)
  from space 1024K, 100% used [0x00000000f7700000,0x00000000f7800000,0x00000000f7800000)
  to   space 1024K, 0% used [0x00000000f7600000,0x00000000f7600000,0x00000000f7700000)
 ParOldGen       total 20480K, used 10224K [0x00000000e3200000, 0x00000000e4600000, 0x00000000f6600000)
  object space 20480K, 49% used [0x00000000e3200000,0x00000000e3bfc288,0x00000000e4600000)
 Metaspace       used 5963K, capacity 6082K, committed 6400K, reserved 1056768K
  class space    used 623K, capacity 661K, committed 768K, reserved 1048576K

Card table byte_map: [0x0000000002210000,0x0000000002300000] byte_map_base: 0x0000000001af7000

Marking Bits: (ParMarkBitMap*) 0x000000006e844040
 Begin Bits: [0x0000000012290000, 0x00000000129c8000)
 End Bits:   [0x00000000129c8000, 0x0000000013100000)

Polling page: 0x0000000000430000

CodeCache: size=245760Kb used=3692Kb max_used=3706Kb free=242067Kb
 bounds [0x0000000002750000, 0x0000000002b00000, 0x0000000011750000]
 total_blobs=1358 nmethods=1056 adapters=216
 compilation: enabled

Compilation events (10 events):
Event: 18.336 Thread 0x0000000055070800 1038       3       java.util.AbstractList::listIterator (6 bytes)
Event: 18.336 Thread 0x0000000055070800 nmethod 1038 0x0000000002adcb10 code [0x0000000002adcc80, 0x0000000002adce88]
Event: 18.336 Thread 0x0000000055070800 1039       3       java.util.LinkedList::listIterator (15 bytes)
Event: 18.336 Thread 0x0000000055070800 nmethod 1039 0x0000000002adffd0 code [0x0000000002ae0180, 0x0000000002ae0608]
Event: 18.336 Thread 0x0000000055070800 1045       3       rx.subscriptions.Subscriptions$FutureSubscription::unsubscribe (12 bytes)
Event: 18.337 Thread 0x0000000055070800 nmethod 1045 0x0000000002ae0810 code [0x0000000002ae0980, 0x0000000002ae0ba8]
Event: 18.337 Thread 0x0000000055070800 1046       3       java.util.LinkedList::isPositionIndex (18 bytes)
Event: 18.337 Thread 0x0000000055070800 nmethod 1046 0x0000000002ae0c50 code [0x0000000002ae0da0, 0x0000000002ae0f90]
Event: 18.337 Thread 0x0000000055070800 1044       3       java.util.LinkedList::checkPositionIndex (22 bytes)
Event: 18.338 Thread 0x0000000055070800 nmethod 1044 0x0000000002ae1010 code [0x0000000002ae1240, 0x0000000002ae1df8]

GC Heap History (8 events):
Event: 0.560 GC heap before
{Heap before GC invocations=1 (full 0):
 PSYoungGen      total 9216K, used 8192K [0x00000000f6600000, 0x00000000f7000000, 0x0000000100000000)
  eden space 8192K, 100% used [0x00000000f6600000,0x00000000f6e00000,0x00000000f6e00000)
  from space 1024K, 0% used [0x00000000f6f00000,0x00000000f6f00000,0x00000000f7000000)
  to   space 1024K, 0% used [0x00000000f6e00000,0x00000000f6e00000,0x00000000f6f00000)
 ParOldGen       total 20480K, used 0K [0x00000000e3200000, 0x00000000e4600000, 0x00000000f6600000)
  object space 20480K, 0% used [0x00000000e3200000,0x00000000e3200000,0x00000000e4600000)
 Metaspace       used 3573K, capacity 4888K, committed 5120K, reserved 1056768K
  class space    used 411K, capacity 456K, committed 512K, reserved 1048576K
Event: 0.562 GC heap after
Heap after GC invocations=1 (full 0):
 PSYoungGen      total 9216K, used 1008K [0x00000000f6600000, 0x00000000f7000000, 0x0000000100000000)
  eden space 8192K, 0% used [0x00000000f6600000,0x00000000f6600000,0x00000000f6e00000)
  from space 1024K, 98% used [0x00000000f6e00000,0x00000000f6efc010,0x00000000f6f00000)
  to   space 1024K, 0% used [0x00000000f6f00000,0x00000000f6f00000,0x00000000f7000000)
 ParOldGen       total 20480K, used 8K [0x00000000e3200000, 0x00000000e4600000, 0x00000000f6600000)
  object space 20480K, 0% used [0x00000000e3200000,0x00000000e3202000,0x00000000e4600000)
 Metaspace       used 3573K, capacity 4888K, committed 5120K, reserved 1056768K
  class space    used 411K, capacity 456K, committed 512K, reserved 1048576K
}
Event: 0.742 GC heap before
{Heap before GC invocations=2 (full 0):
 PSYoungGen      total 9216K, used 9199K [0x00000000f6600000, 0x00000000f7000000, 0x0000000100000000)
  eden space 8192K, 99% used [0x00000000f6600000,0x00000000f6dffe38,0x00000000f6e00000)
  from space 1024K, 98% used [0x00000000f6e00000,0x00000000f6efc010,0x00000000f6f00000)
  to   space 1024K, 0% used [0x00000000f6f00000,0x00000000f6f00000,0x00000000f7000000)
 ParOldGen       total 20480K, used 8K [0x00000000e3200000, 0x00000000e4600000, 0x00000000f6600000)
  object space 20480K, 0% used [0x00000000e3200000,0x00000000e3202000,0x00000000e4600000)
 Metaspace       used 3641K, capacity 4888K, committed 5120K, reserved 1056768K
  class space    used 412K, capacity 456K, committed 512K, reserved 1048576K
Event: 0.754 GC heap after
Heap after GC invocations=2 (full 0):
 PSYoungGen      total 9216K, used 992K [0x00000000f6600000, 0x00000000f7800000, 0x0000000100000000)
  eden space 8192K, 0% used [0x00000000f6600000,0x00000000f6600000,0x00000000f6e00000)
  from space 1024K, 96% used [0x00000000f6f00000,0x00000000f6ff8060,0x00000000f7000000)
  to   space 1024K, 0% used [0x00000000f6e00000,0x00000000f6e00000,0x00000000f6f00000)
 ParOldGen       total 20480K, used 3516K [0x00000000e3200000, 0x00000000e4600000, 0x00000000f6600000)
  object space 20480K, 17% used [0x00000000e3200000,0x00000000e356f3c0,0x00000000e4600000)
 Metaspace       used 3641K, capacity 4888K, committed 5120K, reserved 1056768K
  class space    used 412K, capacity 456K, committed 512K, reserved 1048576K
}
Event: 1.404 GC heap before
{Heap before GC invocations=3 (full 0):
 PSYoungGen      total 9216K, used 9183K [0x00000000f6600000, 0x00000000f7800000, 0x0000000100000000)
  eden space 8192K, 99% used [0x00000000f6600000,0x00000000f6dffdd8,0x00000000f6e00000)
  from space 1024K, 96% used [0x00000000f6f00000,0x00000000f6ff8060,0x00000000f7000000)
  to   space 1024K, 0% used [0x00000000f6e00000,0x00000000f6e00000,0x00000000f6f00000)
 ParOldGen       total 20480K, used 3516K [0x00000000e3200000, 0x00000000e4600000, 0x00000000f6600000)
  object space 20480K, 17% used [0x00000000e3200000,0x00000000e356f3c0,0x00000000e4600000)
 Metaspace       used 5176K, capacity 5244K, committed 5504K, reserved 1056768K
  class space    used 560K, capacity 596K, committed 640K, reserved 1048576K
Event: 1.418 GC heap after
Heap after GC invocations=3 (full 0):
 PSYoungGen      total 9216K, used 1024K [0x00000000f6600000, 0x00000000f7800000, 0x0000000100000000)
  eden space 8192K, 0% used [0x00000000f6600000,0x00000000f6600000,0x00000000f6e00000)
  from space 1024K, 100% used [0x00000000f6e00000,0x00000000f6f00000,0x00000000f6f00000)
  to   space 1024K, 0% used [0x00000000f7700000,0x00000000f7700000,0x00000000f7800000)
 ParOldGen       total 20480K, used 5447K [0x00000000e3200000, 0x00000000e4600000, 0x00000000f6600000)
  object space 20480K, 26% used [0x00000000e3200000,0x00000000e3751e30,0x00000000e4600000)
 Metaspace       used 5176K, capacity 5244K, committed 5504K, reserved 1056768K
  class space    used 560K, capacity 596K, committed 640K, reserved 1048576K
}
Event: 2.469 GC heap before
{Heap before GC invocations=4 (full 0):
 PSYoungGen      total 9216K, used 9216K [0x00000000f6600000, 0x00000000f7800000, 0x0000000100000000)
  eden space 8192K, 100% used [0x00000000f6600000,0x00000000f6e00000,0x00000000f6e00000)
  from space 1024K, 100% used [0x00000000f6e00000,0x00000000f6f00000,0x00000000f6f00000)
  to   space 1024K, 0% used [0x00000000f7700000,0x00000000f7700000,0x00000000f7800000)
 ParOldGen       total 20480K, used 5447K [0x00000000e3200000, 0x00000000e4600000, 0x00000000f6600000)
  object space 20480K, 26% used [0x00000000e3200000,0x00000000e3751e30,0x00000000e4600000)
 Metaspace       used 5676K, capacity 5788K, committed 6016K, reserved 1056768K
  class space    used 599K, capacity 628K, committed 640K, reserved 1048576K
Event: 2.593 GC heap after
Heap after GC invocations=4 (full 0):
 PSYoungGen      total 17408K, used 1024K [0x00000000f6600000, 0x00000000f7800000, 0x0000000100000000)
  eden space 16384K, 0% used [0x00000000f6600000,0x00000000f6600000,0x00000000f7600000)
  from space 1024K, 100% used [0x00000000f7700000,0x00000000f7800000,0x00000000f7800000)
  to   space 1024K, 0% used [0x00000000f7600000,0x00000000f7600000,0x00000000f7700000)
 ParOldGen       total 20480K, used 10224K [0x00000000e3200000, 0x00000000e4600000, 0x00000000f6600000)
  object space 20480K, 49% used [0x00000000e3200000,0x00000000e3bfc288,0x00000000e4600000)
 Metaspace       used 5676K, capacity 5788K, committed 6016K, reserved 1056768K
  class space    used 599K, capacity 628K, committed 640K, reserved 1048576K
}

Deoptimization events (6 events):
Event: 0.912 Thread 0x0000000055285000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000028bb038 method=java.io.BufferedReader.readLine(Z)Ljava/lang/String; @ 153
Event: 1.914 Thread 0x000000005c7d2000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000290f3dc method=java.lang.String.indexOf([CII[CIII)I @ 3
Event: 2.965 Thread 0x00000000553c5800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002964164 method=java.util.Hashtable.get(Ljava/lang/Object;)Ljava/lang/Object; @ 6
Event: 2.965 Thread 0x00000000553c5800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002964164 method=java.util.Hashtable.get(Ljava/lang/Object;)Ljava/lang/Object; @ 6
Event: 2.965 Thread 0x00000000553c5800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002964164 method=java.util.Hashtable.get(Ljava/lang/Object;)Ljava/lang/Object; @ 6
Event: 2.965 Thread 0x00000000553c5800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002964164 method=java.util.Hashtable.get(Ljava/lang/Object;)Ljava/lang/Object; @ 6

Internal exceptions (10 events):
Event: 16.799 Thread 0x000000005cb43000 Exception <a 'java/lang/NullPointerException'> (0x00000000f70e44d8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u51\3951\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 1280]
Event: 16.804 Thread 0x000000005cbc0800 Exception <a 'java/lang/NullPointerException'> (0x00000000f70f52d0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u51\3951\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 1280]
Event: 16.809 Thread 0x000000005cb41800 Exception <a 'java/lang/NullPointerException'> (0x00000000f71060c8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u51\3951\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 1280]
Event: 16.815 Thread 0x000000005cb40800 Exception <a 'java/lang/NullPointerException'> (0x00000000f7116ec0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u51\3951\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 1280]
Event: 16.820 Thread 0x000000005cbc5000 Exception <a 'java/lang/NullPointerException'> (0x00000000f7127cb8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u51\3951\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 1280]
Event: 16.826 Thread 0x000000005cbc6800 Exception <a 'java/lang/NullPointerException'> (0x00000000f7138ab0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u51\3951\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 1280]
Event: 16.831 Thread 0x000000005cb3e800 Exception <a 'java/lang/NullPointerException'> (0x00000000f71498a8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u51\3951\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 1280]
Event: 16.832 Thread 0x000000005cbc2000 Exception <a 'java/lang/NullPointerException'> (0x00000000f715a6a0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u51\3951\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 1280]
Event: 16.838 Thread 0x000000005cbbf000 Exception <a 'java/lang/NullPointerException'> (0x00000000f716c930) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u51\3951\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 1280]
Event: 16.843 Thread 0x000000005cbb9000 Exception <a 'java/lang/NullPointerException'> (0x00000000f717d728) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u51\3951\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 1280]

Events (10 events):
Event: 13.916 Thread 0x000000008450f000 Thread added: 0x000000008450f000
Event: 13.918 Thread 0x000000008450f800 Thread added: 0x000000008450f800
Event: 13.920 Thread 0x0000000084510800 Thread added: 0x0000000084510800
Event: 13.922 Thread 0x0000000084511000 Thread added: 0x0000000084511000
Event: 14.922 Thread 0x0000000084512000 Thread added: 0x0000000084512000
Event: 14.924 Thread 0x0000000084512800 Thread added: 0x0000000084512800
Event: 15.926 Thread 0x0000000084513800 Thread added: 0x0000000084513800
Event: 16.261 Executing VM operation: RevokeBias
Event: 16.833 loading class org/postgresql/jdbc2/TimestampUtils
Event: 16.833 loading class org/postgresql/jdbc2/TimestampUtils done


Dynamic libraries:
0x000000013f2d0000 - 0x000000013f307000 	C:\Program Files\Java\jdk1.8.0_51\bin\java.exe
0x0000000077690000 - 0x0000000077839000 	C:\Windows\SYSTEM32\ntdll.dll
0x0000000077470000 - 0x000000007758f000 	C:\Windows\system32\kernel32.dll
0x000007fefd700000 - 0x000007fefd76c000 	C:\Windows\system32\KERNELBASE.dll
0x000007fefe650000 - 0x000007fefe72b000 	C:\Windows\system32\ADVAPI32.dll
0x000007fefde20000 - 0x000007fefdebf000 	C:\Windows\system32\msvcrt.dll
0x000007feff700000 - 0x000007feff71f000 	C:\Windows\SYSTEM32\sechost.dll
0x000007feff720000 - 0x000007feff84d000 	C:\Windows\system32\RPCRT4.dll
0x0000000077590000 - 0x000000007768a000 	C:\Windows\system32\USER32.dll
0x000007fefdb00000 - 0x000007fefdb67000 	C:\Windows\system32\GDI32.dll
0x000007feff8d0000 - 0x000007feff8de000 	C:\Windows\system32\LPK.dll
0x000007fefe2f0000 - 0x000007fefe3b9000 	C:\Windows\system32\USP10.dll
0x000007fefbb10000 - 0x000007fefbd04000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_fa396087175ac9ac\COMCTL32.dll
0x000007fefe270000 - 0x000007fefe2e1000 	C:\Windows\system32\SHLWAPI.dll
0x000007fefe240000 - 0x000007fefe26e000 	C:\Windows\system32\IMM32.DLL
0x000007fefd9f0000 - 0x000007fefdaf9000 	C:\Windows\system32\MSCTF.dll
0x0000000070500000 - 0x00000000705d2000 	C:\Program Files\Java\jdk1.8.0_51\jre\bin\msvcr100.dll
0x000000006e040000 - 0x000000006e8c3000 	C:\Program Files\Java\jdk1.8.0_51\jre\bin\server\jvm.dll
0x000007fefc590000 - 0x000007fefc599000 	C:\Windows\system32\WSOCK32.dll
0x000007fefd9a0000 - 0x000007fefd9ed000 	C:\Windows\system32\WS2_32.dll
0x000007fefe5a0000 - 0x000007fefe5a8000 	C:\Windows\system32\NSI.dll
0x000007fef8680000 - 0x000007fef86bb000 	C:\Windows\system32\WINMM.dll
0x000007fefc120000 - 0x000007fefc12c000 	C:\Windows\system32\VERSION.dll
0x0000000077850000 - 0x0000000077857000 	C:\Windows\system32\PSAPI.DLL
0x0000000073700000 - 0x000000007370f000 	C:\Program Files\Java\jdk1.8.0_51\jre\bin\verify.dll
0x00000000736d0000 - 0x00000000736f9000 	C:\Program Files\Java\jdk1.8.0_51\jre\bin\java.dll
0x00000000736b0000 - 0x00000000736c6000 	C:\Program Files\Java\jdk1.8.0_51\jre\bin\zip.dll
0x000007fefe730000 - 0x000007feff4b8000 	C:\Windows\system32\SHELL32.dll
0x000007fefe030000 - 0x000007fefe233000 	C:\Windows\system32\ole32.dll
0x000007fefd4b0000 - 0x000007fefd4bf000 	C:\Windows\system32\profapi.dll
0x0000000071010000 - 0x000000007102a000 	C:\Program Files\Java\jdk1.8.0_51\jre\bin\net.dll
0x000007fefcc40000 - 0x000007fefcc95000 	C:\Windows\system32\mswsock.dll
0x000007fefcc30000 - 0x000007fefcc37000 	C:\Windows\System32\wship6.dll
0x000007fefc5a0000 - 0x000007fefc6c5000 	C:\Windows\system32\dbghelp.dll

VM Arguments:
java_command: pl.gov.coi.Main RXJAVA
java_class_path (initial): C:\Users\Praktyki\Desktop\zzz\rxjava\projektJava\target\classes;C:\Users\Praktyki\.m2\repository\com\netflix\rxjava\rxjava-core\0.20.7\rxjava-core-0.20.7.jar;C:\Users\Praktyki\.m2\repository\postgresql\postgresql\9.1-901-1.jdbc4\postgresql-9.1-901-1.jdbc4.jar;C:\Users\Praktyki\.m2\repository\org\postgresql\postgresql\9.4-1201-jdbc41\postgresql-9.4-1201-jdbc41.jar;C:\Users\Praktyki\.m2\repository\com\google\guava\guava\18.0\guava-18.0.jar;C:\Users\Praktyki\.m2\repository\org\projectlombok\lombok\1.16.4\lombok-1.16.4.jar;C:\Users\Praktyki\.m2\repository\org\springframework\spring\2.5.6.SEC03\spring-2.5.6.SEC03.jar;C:\Users\Praktyki\.m2\repository\commons-logging\commons-logging\1.1.1\commons-logging-1.1.1.jar;C:\Users\Praktyki\.m2\repository\com\github\davidmoten\rxjava-jdbc\0.6.1\rxjava-jdbc-0.6.1.jar;C:\Users\Praktyki\.m2\repository\io\reactivex\rxjava\1.0.12\rxjava-1.0.12.jar;C:\Users\Praktyki\.m2\repository\io\reactivex\rxjava-string\0.22.0\rxjava-string-0.22.0.jar;C:\Users\Praktyki\.m2\repository\io\reactivex\rxjava-math\1.0.0\rxjava-math-1.0.0.jar;C:\Users\Praktyki\.m2\repository\com\github\davidmoten\rxjava-extras\0.5.2\rxjava-extras-0.5.2.jar;C:\Users\Praktyki\.m2\repository\commons-io\commons-io\2.4\commons-io-2.4.jar;C:\Users\Praktyki\.m2\repository\org\slf4j\jcl-over-slf4j\1.7.0\jcl-over-slf4j-1.7.0.jar;C:\Users\Praktyki\.m2\repository\org\slf4j\slf4j-api\1.7.0\slf4j-api-1.7.0.jar;C:\Users\Praktyki\.m2\repository\org\slf4j\slf4j-log4j12\1.7.0\slf4j-log4j12-1.7.0.jar;C:\Users\Praktyki\.m2\repository\log4j\log4j\1.2.14\log4j-1.2.14.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk1.8.0_51
PATH=C:\ProgramData\Oracle\Java\javapath;C:\Program Files\Common Files\Microsoft Shared\Windows Live;C:\Program Files (x86)\Common Files\Microsoft Shared\Windows Live;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Lenovo\Bluetooth Software\;C:\Program Files\Lenovo\Bluetooth Software\syswow64;C:\Program Files (x86)\EgisTec BioExcess\;C:\Program Files (x86)\EgisTec BioExcess\x64;C:\Program Files (x86)\Windows Live\Shared;C:\Program Files\Apache\maven\bin;C:\Users\Praktyki\Desktop\apache-tomcat-8.0.24\apache-tomcat-8.0.24\bin;C:\Python27\;
USERNAME=Praktyki
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 37 Stepping 5, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 7 , 64 bit Build 7601 (6.1.7601.18409)

CPU:total 4 (2 cores per cpu, 2 threads per core) family 6 model 37 stepping 5, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, ht, tsc, tscinvbit

Memory: 4k page, physical 1888780k(418036k free), swap 4251040k(858320k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.51-b03) for windows-amd64 JRE (1.8.0_51-b16), built on Jun  8 2015 18:03:07 by "java_re" with MS VC++ 10.0 (VS2010)
